PRECINCT,MISCELLANEOUS PENAL LAW,OTHER OFFENSES RELATED TO THEFT,OTHER STATE LAWS,ASSAULT 3 & RELATED OFFENSES,ROBBERY,DANGEROUS DRUGS,OFFENSES INVOLVING FRAUD,PETIT LARCENY,FELONY ASSAULT,DANGEROUS WEAPONS,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,INTOXICATED/IMPAIRED DRIVING,INTOXICATED & IMPAIRED DRIVING,CRIMINAL MISCHIEF & RELATED OFFENSES,GRAND LARCENY,VEHICLE AND TRAFFIC LAWS,BURGLARY,OFFENSES AGAINST PUBLIC ADMINISTRATION,OTHER TRAFFIC INFRACTION,SEX CRIMES,ARSON,CRIMINAL TRESPASS,BURGLAR'S TOOLS,ALCOHOLIC BEVERAGE CONTROL LAW,UNAUTHORIZED USE OF A VEHICLE 3 (UUV),FORGERY,OTHER STATE LAWS (NON PENAL LAW),ENDAN WELFARE INCOMP,OFF. AGNST PUB ORD SENSBLTY &,FRAUDS,PROSTITUTION & RELATED OFFENSES,OFFENSES AGAINST THE PERSON,POSSESSION OF STOLEN PROPERTY 5,OFFENSES AGAINST PUBLIC SAFETY,OFFENSES RELATED TO CHILDREN,ADMINISTRATIVE CODE,GRAND LARCENY OF MOTOR VEHICLE,DISORDERLY CONDUCT,RAPE,,POSSESSION OF STOLEN PROPERTY,FORCIBLE TOUCHING,F.C.A. P.I.N.O.S.,MURDER & NON-NEGL. MANSLAUGHTER,MOVING INFRACTIONS,"HOMICIDE-NEGLIGENT,UNCLASSIFIED",CRIMINAL MISCHIEF & RELATED OF,GAMBLING,HARRASSMENT 2,CHILD ABANDONMENT/NON SUPPORT 1,JOSTLING,ANTICIPATORY OFFENSES,FRAUDULENT ACCOSTING,OTHER STATE LAWS (NON PENAL LA,THEFT-FRAUD,ADMINISTRATIVE CODES,KIDNAPPING & RELATED OFFENSES,PARKING OFFENSES,LOITERING,LOITERING FOR DRUG PURPOSES,"LOITERING/GAMBLING (CARDS, DICE, ETC)",UNLAWFUL POSS. WEAP. ON SCHOOL GROUNDS,ABORTION,NEW YORK CITY HEALTH CODE,CHILD ABANDONMENT/NON SUPPORT,ESCAPE 3,HOMICIDE-NEGLIGENT-VEHICLE,DISRUPTION OF A RELIGIOUS SERVICE,"UNDER THE INFLUENCE, DRUGS",HARASSMENT,FORTUNE TELLING,"LOITERING,BEGGING",OFFENSES AGAINST MARRIAGE UNCLASSIFIED,NYS LAWS-UNCLASSIFIED FELONY,MURDER & NON-NEGL. MANSLAUGHTE,OFFENSES AGAINST PUBLIC ADMINI,UNAUTHORIZED USE OF A VEHICLE,OTHER OFFENSES RELATED TO THEF,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",THEFT OF SERVICES,FOR OTHER AUTHORITIES,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,DISRUPTION OF A RELIGIOUS SERV,"LOITERING/GAMBLING (CARDS, DIC",KIDNAPPING,NYS LAWS-UNCLASSIFIED VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL
105,4187,69,1001,8326,2126,11649,118,967,3210,2590,837,219,1289,2396,1211,3364,1198,1427,4023,504,38,562,47,54,224,1522,844,7,296,232,649,223,568,25,34,145,676,270,121,0,366,84,113,260,187,1,230,64,24,4,0,4,3,29,132,3,46,2,1,3,1,0,0,0,1,2,1,0,0,228,0,0,0,18,10,69,25,7,0,0,11,6,0,0,0,0,0
114,3882,2044,3706,9340,2319,14876,220,2847,3236,3092,1141,324,2294,3298,1649,3942,993,2817,3637,493,22,3321,127,79,211,972,474,2,208,261,517,400,1965,30,430,455,264,788,118,0,260,153,349,258,351,0,201,144,26,9,4,6,3,89,76,7,49,4,11,3,8,0,1,7,1,5,2,0,2,163,1,0,0,42,13,107,15,17,0,0,20,3,0,0,0,0,0
73,5836,8496,14536,11669,3258,36830,343,2773,5666,7088,1298,176,834,3021,1246,3997,1205,3574,5617,636,35,5055,101,69,127,2179,3108,6,180,671,1325,399,1803,34,128,612,445,754,133,0,364,98,104,360,94,1,278,728,72,20,1,4,7,122,92,5,55,5,18,35,15,0,0,18,4,8,1,0,0,275,0,0,0,22,18,170,13,122,1,9,5,4,0,0,1,0,0
18,964,4401,6684,4579,1242,8088,1259,5568,1536,949,644,61,806,1368,6530,1244,1295,1666,1315,303,18,1139,181,13,74,1567,4871,4,83,238,2168,371,4658,2,5,60,32,1468,48,0,353,271,129,45,58,1,114,55,40,1,47,9,339,27,364,1,21,0,6,15,4,3,0,2,0,4,5,8,0,188,0,0,0,6,5,84,4,120,0,7,19,1,0,0,0,0,1
9,1412,3458,2777,4427,1203,11508,191,2494,1717,1702,567,50,410,2098,1743,999,843,1540,794,229,27,3624,215,11,54,710,1272,7,97,142,196,242,4166,10,14,29,81,322,44,0,253,88,40,66,41,0,116,77,35,6,11,11,13,47,115,0,14,0,2,35,2,0,0,1,0,1,0,0,0,124,0,0,0,9,5,94,0,51,0,2,6,1,1,0,0,0,0
25,2673,11858,5680,6467,1912,33558,364,4795,3357,3795,1303,233,1591,1632,1124,4744,572,2757,2264,1426,16,5436,37,125,149,1764,3574,6,210,767,561,332,1930,26,15,220,165,608,915,0,315,325,55,235,175,4,187,406,54,4,6,33,5,303,71,0,27,1,3,14,22,1,0,16,1,9,2,0,0,177,0,0,0,31,22,163,9,69,0,12,11,1,0,0,0,0,0
23,2648,3970,4431,6970,2031,17356,262,2094,2730,3263,913,95,645,1539,956,2935,521,3171,1731,444,13,8417,39,142,104,1051,857,4,228,332,132,399,730,16,22,278,72,632,77,0,208,83,87,143,51,1,144,238,38,7,3,13,1,219,48,0,24,0,6,13,6,2,0,17,2,1,1,2,0,154,0,0,0,11,34,161,4,33,0,3,8,1,0,0,0,0,0
17,443,1399,1455,2173,426,1577,162,1590,642,321,226,52,749,687,1440,2172,498,672,1752,163,6,585,61,6,37,715,874,3,38,134,615,289,1015,4,1,20,33,1135,15,0,123,199,24,12,358,0,43,51,11,0,6,1,9,7,96,0,2,1,0,0,0,0,0,3,0,1,0,1,0,61,0,0,0,3,1,32,0,52,0,1,2,0,0,0,0,0,0
83,3451,3553,3802,8965,2943,24693,199,1402,3569,2478,917,104,847,3185,986,2287,1574,1695,1822,441,26,2768,110,95,97,805,445,3,123,194,1404,237,1154,13,9,275,348,324,139,0,239,104,91,147,46,2,186,236,36,6,0,42,17,203,50,2,30,4,6,0,50,2,0,10,1,6,0,0,0,168,0,0,0,15,11,72,3,58,0,6,5,0,0,0,1,0,0
61,2336,1430,1627,4817,1798,8126,103,1813,1748,1378,506,131,1620,1858,1182,1496,935,884,1572,230,15,1277,89,26,402,783,162,6,96,134,140,235,1676,30,6,168,190,125,45,0,200,107,40,76,65,2,113,43,24,5,1,5,5,22,62,0,36,2,6,5,2,0,0,3,0,3,3,0,0,127,0,0,1,15,9,28,10,18,0,0,4,0,0,0,0,0,0
60,2716,3672,4649,6465,2790,16077,205,1674,2825,2208,968,141,1238,1911,1426,1318,753,1691,1118,377,33,2309,70,461,166,660,259,5,141,274,956,252,1000,7,16,543,178,295,67,0,189,90,52,128,79,0,104,56,43,7,15,8,2,47,26,3,25,4,4,4,2,1,0,14,1,2,0,1,2,122,0,0,0,12,19,87,13,96,0,0,6,2,0,0,0,0,0
67,4680,2386,3087,11910,3049,19421,391,1836,5206,4816,986,218,1503,2601,1299,3643,1410,1861,6777,453,31,1714,24,530,298,2645,382,2,168,349,69,408,825,20,82,316,557,341,140,0,377,92,95,173,111,2,223,456,46,7,1,4,0,84,50,8,37,9,17,0,15,0,0,7,0,5,1,0,1,159,0,0,0,14,9,139,9,25,0,1,5,3,0,0,1,0,0
28,2096,7208,2835,4459,1608,21138,262,3723,1984,1674,833,68,372,1044,878,2108,474,2232,1916,239,9,3024,135,74,66,1343,1404,0,110,213,46,181,3338,13,7,51,69,448,46,0,203,64,37,100,54,2,84,557,32,5,3,20,48,268,41,1,22,0,10,35,40,0,0,5,1,4,1,0,0,95,0,0,0,10,3,84,0,61,0,5,6,1,0,2,0,0,0
121,1191,405,56,2394,388,3991,82,3555,1060,880,171,134,1531,824,784,1298,371,659,768,171,10,193,62,20,70,184,71,3,106,106,137,80,235,25,0,1,85,3,29,0,84,23,43,49,7,2,160,2,2,4,0,1,3,48,27,0,5,0,0,0,0,0,0,0,2,1,1,0,0,17,0,0,0,36,6,71,17,12,0,0,5,2,0,0,0,0,0
104,2220,2457,1347,6782,1609,10466,162,2135,2010,1960,901,272,1529,3439,1281,1712,1044,1944,2073,468,15,1223,132,34,423,729,135,9,136,130,487,301,1616,10,13,247,279,257,88,0,232,83,46,75,123,1,158,22,21,6,0,1,2,21,58,3,19,2,1,6,0,0,1,2,1,1,2,1,0,136,1,0,0,6,2,93,19,24,0,0,7,3,0,0,0,0,0
115,3075,4055,6902,11107,2695,12436,389,2180,3836,4456,1598,467,4619,2700,1618,4617,1014,2957,5323,937,31,2387,162,91,259,2803,1075,8,197,294,2749,367,1072,16,17,380,360,1490,200,0,306,280,171,133,737,1,197,102,22,3,4,5,0,39,142,1,52,7,9,2,4,0,0,6,0,12,2,1,0,215,0,0,0,15,13,108,10,87,0,42,25,1,1,0,0,0,0
7,1403,2143,1727,4386,1217,9731,231,1458,1489,1771,617,68,1055,1986,1060,2637,502,1535,1669,205,16,3434,92,31,52,609,893,5,153,109,189,195,1047,10,9,29,57,183,37,0,176,55,42,59,71,0,168,107,19,0,5,7,21,94,82,0,10,0,5,1,1,0,0,1,2,1,1,0,0,129,0,0,0,14,8,94,1,21,0,19,4,0,0,0,0,2,0
100,2143,1663,1797,3384,653,3413,44,1010,1345,1061,432,80,365,981,502,1132,541,887,1258,276,8,916,16,12,63,335,143,3,82,99,17,142,472,18,24,137,61,358,36,0,73,40,14,101,47,1,102,10,18,2,0,1,0,29,14,1,21,0,0,3,0,2,0,2,1,0,0,0,0,89,0,0,0,2,8,27,4,26,0,0,0,3,0,0,0,0,0
34,1738,3265,2378,5553,1733,20718,482,1383,2255,3252,843,196,2189,1612,1076,4570,812,2287,2957,249,29,4536,60,319,221,1050,1090,2,108,238,180,702,686,70,21,48,287,339,74,0,250,74,159,152,110,0,112,551,14,7,5,48,7,157,81,3,32,0,4,21,3,3,0,1,0,3,2,0,0,140,0,0,0,29,14,102,12,26,0,2,13,4,0,0,0,0,0
106,2433,2327,3255,5742,1986,7267,209,1495,2229,1702,534,265,1641,2114,1321,1586,984,1606,1729,387,19,1252,65,57,143,703,391,6,101,118,1054,206,887,50,205,164,376,900,79,0,250,72,55,134,154,3,216,30,24,5,0,2,1,32,62,25,24,7,2,0,1,0,1,10,0,2,0,3,0,59,0,0,0,7,7,61,15,28,0,0,12,1,0,0,0,0,0
14,3618,29264,18985,6106,1818,13910,1363,18377,2254,3113,2096,60,891,2111,7254,3322,2569,3989,2906,694,10,4132,370,83,82,4573,8406,2,184,561,1130,370,22029,24,33,651,46,2587,50,0,798,1208,325,64,73,0,188,152,113,1,83,15,941,293,592,0,16,0,413,13,17,0,0,57,1,5,0,2,0,144,8,0,0,11,2,205,2,274,0,54,16,0,0,0,0,0,0
52,2601,7898,3329,10994,3666,35104,307,6774,4844,4847,1853,143,1269,2799,1782,4838,1248,3401,2714,603,27,5832,113,61,173,1507,1357,9,323,356,1404,520,1970,32,25,8,261,94,133,0,292,118,227,355,53,5,204,310,25,16,5,4,38,137,77,0,63,0,3,2,1,1,0,0,4,10,1,1,0,201,0,0,0,27,31,186,15,77,0,2,34,2,0,0,0,0,0
90,2118,4819,3048,4705,2130,12945,50,1530,2172,1682,575,89,765,2288,1190,1269,1273,1107,1251,235,26,2505,93,114,103,488,261,1,110,190,44,176,938,9,120,430,155,263,68,0,238,82,39,122,57,0,177,213,13,3,0,5,1,37,39,7,13,1,2,1,0,0,0,19,0,3,1,0,1,74,0,0,0,2,19,63,7,61,0,4,5,2,0,0,0,0,0
103,4095,7328,8777,8922,3455,20700,674,2656,3780,5498,907,249,1266,2589,1446,3956,946,3937,4228,510,33,2434,102,81,193,2246,1531,10,141,582,2400,285,2884,52,38,342,521,1019,152,0,302,145,77,311,246,5,208,179,42,5,15,2,105,81,84,5,52,14,4,3,48,1,0,7,0,5,1,0,0,151,0,0,0,17,19,165,7,212,0,30,7,2,0,0,0,0,0
6,889,4053,3995,3009,2530,13064,219,3110,1274,920,848,82,2295,1385,2256,1286,804,1262,790,187,5,1092,208,16,51,682,965,2,62,199,1437,141,3362,5,13,91,33,601,29,0,452,121,35,37,85,1,116,31,31,2,28,1,97,55,76,1,10,1,13,2,0,0,0,2,0,3,1,0,0,42,0,0,0,4,1,73,2,43,0,1,2,0,0,0,0,0,0
44,3114,12476,2368,14940,4551,43368,932,6165,6264,8007,3545,153,1283,4225,2553,5006,1329,6368,4079,922,38,10884,132,114,173,2430,4491,10,212,763,277,1022,2207,91,313,162,319,286,262,0,400,181,524,564,156,13,586,611,45,31,7,28,3,304,225,0,63,0,1,5,13,6,0,0,4,8,2,1,0,265,0,0,0,54,55,360,5,162,2,37,28,4,0,0,0,0,0
1,807,4277,6171,2577,658,1620,2920,5912,812,699,734,56,1377,2278,2832,2148,767,1637,2624,199,13,809,290,26,45,1607,7040,1,83,204,101,154,6139,70,3,48,48,1130,32,0,273,115,128,41,67,0,381,105,21,4,28,5,78,44,255,0,10,0,16,1,1,0,0,11,0,8,3,2,0,108,1,0,0,7,5,94,1,58,0,130,10,0,0,0,0,0,0
47,1694,5102,2268,11092,3474,24540,412,2242,4840,5380,1092,210,1330,2292,1292,4136,1560,2963,1988,504,30,3124,42,199,194,981,404,14,144,285,1266,390,546,40,118,9,402,63,156,0,319,135,322,505,66,16,212,75,22,19,1,6,0,118,46,1,45,0,1,5,0,1,0,0,0,8,4,0,0,197,1,0,0,43,35,221,7,81,1,1,5,3,0,0,0,0,0
43,2015,4656,987,16402,4172,36264,477,4349,5028,5917,2469,180,1454,3590,1460,5537,1032,4304,2412,770,29,10243,75,52,196,893,875,11,177,381,178,952,2069,75,72,7,313,120,150,0,237,138,240,253,216,4,250,275,73,10,6,6,1,154,65,0,58,0,0,211,0,1,0,0,1,1,0,0,0,279,0,0,0,20,14,174,10,60,1,0,21,1,0,0,0,0,0
78,755,1680,2400,2243,948,3492,66,2965,827,565,397,60,564,681,1230,934,396,479,1223,116,11,591,79,2,53,451,663,3,60,109,235,83,1073,7,1,159,72,131,26,0,110,53,64,24,43,0,55,7,16,0,6,1,1,14,41,0,13,0,2,0,0,0,0,13,0,0,0,0,0,38,0,0,0,8,1,27,4,80,0,0,5,0,0,0,0,0,0
42,1528,5207,1786,10877,2443,25856,230,2756,3831,4441,1186,136,770,2242,912,3373,815,3047,924,537,47,4926,26,46,102,562,293,5,201,357,843,431,737,23,23,6,205,62,127,0,248,143,161,434,23,10,221,215,18,7,2,8,0,68,28,0,32,0,0,0,4,4,0,0,2,3,0,1,0,208,0,0,0,31,27,179,5,51,0,0,12,1,0,0,0,0,0
19,702,2525,1037,3286,1033,1650,267,4550,1038,571,535,135,1545,1220,4460,2995,1317,934,2712,228,21,613,257,48,60,1339,710,3,105,152,265,229,5072,4,7,23,47,358,17,0,237,250,49,22,111,2,75,10,19,4,7,12,41,3,238,0,20,0,3,1,0,0,0,0,2,1,1,0,0,119,0,0,0,5,1,42,2,38,0,1,2,2,0,0,0,0,0
40,3090,16478,2796,14709,4074,40773,261,4677,5277,6415,2340,195,1257,3084,1628,4554,931,4722,1941,699,38,15494,89,66,167,1503,1347,12,482,763,201,530,2081,22,56,24,224,144,135,0,347,147,304,456,58,1,347,319,59,18,0,4,2,155,65,1,32,1,6,10,1,1,1,0,4,12,2,4,0,368,0,0,0,28,75,320,13,237,1,10,18,0,0,2,0,0,0
24,1133,2752,3031,3371,1454,7057,111,2483,1360,771,453,58,743,1120,1516,1523,669,1196,786,184,8,2449,56,29,70,493,411,4,77,88,37,212,1652,6,10,31,83,245,31,0,172,81,41,68,46,0,54,256,28,4,8,5,3,26,54,0,7,0,0,12,1,0,1,2,0,3,2,0,1,106,0,0,0,4,4,38,0,31,0,0,3,1,0,0,0,0,0
