PRECINCT,MISCELLANEOUS PENAL LAW,OTHER OFFENSES RELATED TO THEFT,OTHER STATE LAWS,ASSAULT 3 & RELATED OFFENSES,ROBBERY,DANGEROUS DRUGS,OFFENSES INVOLVING FRAUD,PETIT LARCENY,FELONY ASSAULT,DANGEROUS WEAPONS,OFF. AGNST PUB ORD SENSBLTY & RGHTS TO PRIV,INTOXICATED/IMPAIRED DRIVING,INTOXICATED & IMPAIRED DRIVING,CRIMINAL MISCHIEF & RELATED OFFENSES,GRAND LARCENY,VEHICLE AND TRAFFIC LAWS,BURGLARY,OFFENSES AGAINST PUBLIC ADMINISTRATION,OTHER TRAFFIC INFRACTION,SEX CRIMES,ARSON,CRIMINAL TRESPASS,BURGLAR'S TOOLS,ALCOHOLIC BEVERAGE CONTROL LAW,UNAUTHORIZED USE OF A VEHICLE 3 (UUV),FORGERY,OTHER STATE LAWS (NON PENAL LAW),ENDAN WELFARE INCOMP,OFF. AGNST PUB ORD SENSBLTY &,FRAUDS,PROSTITUTION & RELATED OFFENSES,OFFENSES AGAINST THE PERSON,POSSESSION OF STOLEN PROPERTY 5,OFFENSES AGAINST PUBLIC SAFETY,OFFENSES RELATED TO CHILDREN,ADMINISTRATIVE CODE,GRAND LARCENY OF MOTOR VEHICLE,DISORDERLY CONDUCT,RAPE,,POSSESSION OF STOLEN PROPERTY,FORCIBLE TOUCHING,F.C.A. P.I.N.O.S.,MURDER & NON-NEGL. MANSLAUGHTER,MOVING INFRACTIONS,"HOMICIDE-NEGLIGENT,UNCLASSIFIED",CRIMINAL MISCHIEF & RELATED OF,GAMBLING,HARRASSMENT 2,CHILD ABANDONMENT/NON SUPPORT 1,JOSTLING,ANTICIPATORY OFFENSES,FRAUDULENT ACCOSTING,OTHER STATE LAWS (NON PENAL LA,THEFT-FRAUD,ADMINISTRATIVE CODES,KIDNAPPING & RELATED OFFENSES,PARKING OFFENSES,LOITERING,LOITERING FOR DRUG PURPOSES,"LOITERING/GAMBLING (CARDS, DICE, ETC)",UNLAWFUL POSS. WEAP. ON SCHOOL GROUNDS,ABORTION,NEW YORK CITY HEALTH CODE,CHILD ABANDONMENT/NON SUPPORT,ESCAPE 3,HOMICIDE-NEGLIGENT-VEHICLE,DISRUPTION OF A RELIGIOUS SERVICE,"UNDER THE INFLUENCE, DRUGS",HARASSMENT,FORTUNE TELLING,"LOITERING,BEGGING",OFFENSES AGAINST MARRIAGE UNCLASSIFIED,NYS LAWS-UNCLASSIFIED FELONY,MURDER & NON-NEGL. MANSLAUGHTE,OFFENSES AGAINST PUBLIC ADMINI,UNAUTHORIZED USE OF A VEHICLE,OTHER OFFENSES RELATED TO THEF,"HOMICIDE-NEGLIGENT,UNCLASSIFIE",THEFT OF SERVICES,FOR OTHER AUTHORITIES,AGRICULTURE & MRKTS LAW-UNCLASSIFIED,DISRUPTION OF A RELIGIOUS SERV,"LOITERING/GAMBLING (CARDS, DIC",KIDNAPPING,NYS LAWS-UNCLASSIFIED VIOLATION,UNLAWFUL POSS. WEAP. ON SCHOOL
66,1321,425,1113,3853,1315,3123,54,1214,1536,580,316,116,903,1260,744,798,716,336,842,263,14,530,84,35,260,338,187,4,44,69,249,156,995,13,6,136,74,97,55,0,101,91,19,39,49,0,65,117,6,5,1,1,6,19,40,1,2,0,6,0,1,1,0,6,0,2,1,3,0,64,0,0,0,10,3,14,19,11,0,0,2,0,0,0,0,0,0
79,3589,6543,7989,8219,2588,25095,338,2203,3787,3335,762,117,956,2180,1031,2164,1165,2571,2936,346,35,3967,88,67,111,1305,850,5,55,349,171,345,1582,14,24,862,345,656,91,0,232,91,78,156,78,0,169,531,64,8,1,15,6,127,47,4,25,5,12,2,44,2,1,25,2,5,0,0,1,107,0,0,0,22,10,101,5,140,0,5,3,1,0,0,0,0,0
46,2025,9335,1278,13861,3455,41678,677,2328,4966,6587,1544,209,1693,2801,1274,4307,919,3476,3377,834,33,8631,94,262,112,1467,1249,13,190,311,522,635,777,67,68,9,212,76,174,0,335,128,236,374,85,5,222,517,29,14,2,5,160,274,74,0,51,1,1,2,1,1,0,0,2,4,0,0,0,249,0,0,0,20,37,195,11,158,2,8,39,2,0,0,0,0,0
49,1168,3990,1138,6989,2147,8156,252,2556,2434,1781,1084,100,632,1680,906,3488,816,1603,1642,374,33,1375,47,147,122,530,220,6,231,172,188,277,718,18,32,12,129,59,90,0,191,90,385,173,30,0,178,85,27,8,1,14,0,180,63,0,23,0,0,1,0,0,0,0,1,0,6,0,0,210,0,0,0,16,25,99,9,23,0,0,58,2,0,0,0,0,0
77,3284,3797,3934,7083,3150,25004,76,1263,3168,3081,474,116,654,1737,1165,2122,1069,2006,2820,1178,28,2196,66,75,94,1208,385,2,251,236,132,198,544,13,9,411,260,469,1635,0,343,248,113,209,83,2,132,353,43,8,2,3,2,80,65,6,27,5,2,0,16,0,0,22,1,5,2,0,0,107,0,0,0,14,15,70,10,89,0,4,8,1,0,0,0,0,0
30,1709,4355,2607,5145,1606,16471,93,1055,1905,2073,838,73,1014,1270,773,2432,419,1769,2401,316,8,1784,34,99,126,570,449,6,92,258,50,261,394,26,11,31,64,284,66,0,171,73,56,145,72,0,97,436,31,1,4,10,9,132,98,2,19,4,2,15,4,0,0,1,2,2,1,0,0,181,0,0,0,16,7,90,0,36,0,0,3,0,0,0,0,0,0
33,1557,3577,2056,4816,1522,25657,218,2013,2102,2203,825,103,1550,1652,798,3508,513,1862,2407,257,12,3642,45,240,164,1011,603,1,125,297,352,367,490,185,17,32,111,517,68,0,185,62,173,106,99,5,90,537,29,3,1,24,4,69,220,2,34,0,3,15,11,1,0,1,0,5,2,2,0,122,0,0,0,16,6,52,8,25,0,0,36,0,0,0,0,0,0
48,2029,3556,1122,12065,3508,25398,508,2735,4195,4378,1596,108,1157,2729,1214,3401,1065,3560,759,512,41,4904,55,105,165,685,672,17,192,262,1041,506,762,32,35,5,211,134,123,0,271,100,158,359,40,4,292,315,19,23,4,4,7,155,64,0,29,0,2,2,0,7,0,0,1,5,1,6,0,174,0,0,0,19,22,177,12,26,1,1,12,2,0,0,0,0,0
101,3161,1370,2208,5025,1244,10413,58,679,2462,2833,343,157,637,1169,480,1947,614,2001,2169,433,12,2891,44,25,141,478,283,12,95,260,84,120,314,13,9,150,174,980,98,0,127,69,81,300,76,3,115,27,24,11,0,0,0,95,20,1,26,4,0,0,2,1,1,2,0,1,0,0,0,42,0,0,0,6,20,64,21,40,1,0,4,0,0,2,0,0,0
20,495,1872,1106,2638,684,1929,106,3522,757,503,354,45,839,811,1774,1723,438,1024,1793,189,9,1057,170,7,45,586,836,4,54,93,171,160,1934,7,7,21,41,262,28,0,191,164,25,16,49,0,64,4,24,2,3,3,14,2,65,0,11,0,6,4,0,1,0,0,1,2,1,0,0,75,0,0,0,5,4,41,1,37,0,0,1,0,0,0,0,0,0
41,4517,6630,1597,7993,3426,20037,161,2107,5496,2456,1491,104,689,2163,1221,1993,919,8863,1006,1652,95,3908,38,73,84,702,475,4,147,267,3249,248,626,21,57,2,225,119,1458,0,210,280,405,359,34,6,128,102,38,14,1,9,0,110,92,0,41,0,0,4,0,0,1,0,3,8,1,0,0,416,0,0,0,8,20,366,8,93,0,2,16,0,0,1,1,0,0
68,1675,532,790,3318,786,6671,193,1801,1190,1104,438,170,2013,1135,641,1976,567,564,1715,169,26,455,59,31,135,439,144,1,62,104,187,179,2001,42,7,206,103,116,32,0,118,55,35,41,95,0,70,50,11,2,1,4,0,57,36,2,8,2,1,1,0,0,1,3,0,0,2,1,0,74,0,0,0,36,1,29,7,10,0,0,1,0,0,0,0,0,0
62,2140,998,1443,4898,1564,5439,74,1903,1675,1374,456,119,1051,1592,998,715,754,722,915,235,22,518,108,120,190,457,204,1,82,125,441,239,2120,20,73,293,111,83,33,0,126,89,52,57,52,1,104,61,10,4,3,1,4,33,39,3,17,0,2,0,2,0,0,10,0,0,3,0,0,86,0,0,0,5,3,40,5,20,0,0,3,0,0,0,2,0,0
71,2848,2836,4405,7871,2933,15141,305,1234,3492,2818,656,113,607,1689,1164,3025,809,1789,3800,314,27,1477,36,44,150,1170,400,2,133,319,19,280,936,7,9,693,259,378,83,0,218,115,40,143,120,1,134,292,39,4,1,14,0,64,62,4,21,4,12,0,26,1,0,11,1,9,2,1,0,70,0,0,0,19,10,89,12,30,1,0,2,0,0,1,0,0,0
72,2013,2178,2799,5552,1995,11549,136,1571,2557,1607,583,174,1846,1699,1200,1809,706,924,1473,339,26,1099,100,94,174,1061,575,4,92,146,1584,337,792,22,26,548,197,177,83,0,154,122,110,101,101,1,126,311,9,2,0,6,7,72,44,1,28,4,1,0,6,0,0,31,2,4,1,1,0,82,0,0,0,53,5,66,17,66,0,1,7,0,1,0,0,0,0
32,3043,3590,3763,8149,2047,19668,233,2018,3118,3679,1325,115,656,1564,966,4087,590,3380,2495,426,16,4497,25,123,183,952,935,5,230,427,39,422,658,35,23,155,150,1036,106,0,235,81,119,290,126,2,148,681,40,13,2,13,3,312,69,0,30,0,5,23,92,0,0,17,1,4,1,0,0,278,0,0,0,35,20,174,5,31,0,0,17,1,0,0,0,0,0
110,1984,3598,6283,7427,2768,7791,469,6772,3004,2520,714,274,2870,1970,1907,1750,766,2130,2280,629,25,1896,249,88,143,1506,1693,3,114,179,2155,297,6495,20,20,378,187,1309,155,0,253,224,91,108,433,3,134,99,13,4,4,1,1,33,97,0,17,1,2,0,7,1,0,4,2,5,2,1,0,93,0,0,0,20,6,82,15,49,0,1,1,1,0,0,1,0,0
69,1664,2498,2446,5002,1434,7361,82,722,1911,2152,518,137,898,1239,713,2127,588,934,2501,238,15,923,39,23,118,1044,170,3,131,147,57,203,444,13,8,150,192,99,49,0,198,52,38,118,45,2,95,29,20,3,1,3,1,21,60,5,16,4,0,0,0,0,0,7,2,2,0,0,0,67,0,0,0,16,7,56,7,7,0,0,2,0,0,6,0,0,0
70,3179,3217,2943,8055,2761,14211,221,3476,3075,3158,808,139,1018,2408,1469,2721,986,1432,3422,429,19,1803,102,68,274,1756,338,11,139,250,137,259,2565,15,2,473,194,335,93,0,332,112,61,178,101,4,125,273,43,4,1,3,2,17,75,6,24,1,3,8,18,0,0,11,1,4,1,0,0,140,0,0,0,30,13,55,10,32,0,2,15,0,1,0,0,0,0
109,2948,1259,2493,7685,2976,8230,174,6134,2620,1299,981,226,2890,2410,2172,2501,1299,1004,3966,542,35,1410,288,110,280,991,405,7,144,124,2455,216,3156,31,12,99,212,270,103,0,260,143,166,137,188,1,136,131,16,11,13,7,0,83,224,0,29,1,0,1,4,1,0,2,1,3,2,0,0,175,0,0,0,16,6,39,19,23,0,1,40,3,0,0,0,0,0
102,5257,437,1266,7565,2085,7358,159,1272,2884,2367,1117,340,2578,2535,2511,1282,1051,3818,1465,593,38,933,60,73,315,1126,467,8,166,162,316,266,885,24,15,197,478,424,167,0,252,133,255,180,87,3,163,39,24,4,1,2,0,275,507,3,39,1,11,0,0,2,0,0,0,4,4,2,0,163,0,0,0,14,8,217,10,11,0,13,23,1,0,0,0,0,0
113,5285,151,1952,9976,2082,15922,279,2071,3986,6204,807,355,1495,2384,1795,10873,1122,3436,6823,698,30,3505,74,54,343,2727,804,8,259,672,1685,457,1129,35,27,223,616,504,131,0,843,100,2336,395,403,1,310,83,26,11,0,5,12,245,202,18,54,26,11,2,5,1,0,0,2,5,1,0,0,197,0,0,0,31,30,265,24,16,0,0,42,2,0,0,0,0,0
75,8530,9539,7956,18529,5808,48361,237,4319,8481,7789,1970,302,1854,4499,2262,4466,1955,4303,7368,832,54,4097,97,149,272,2889,1134,5,318,1005,3366,677,2515,50,16,1008,807,522,222,0,618,154,136,297,149,5,336,376,57,19,16,30,5,139,87,19,109,17,7,6,18,2,0,27,2,8,2,0,2,549,0,0,0,30,30,171,15,109,0,12,13,4,0,0,0,0,0
122,2232,76,243,4785,872,8673,77,2376,1291,1446,414,180,2620,2292,1134,2685,693,1330,1600,271,24,744,54,13,388,474,91,0,82,168,125,305,3543,84,11,3,153,67,47,0,234,87,122,51,71,5,122,4,17,0,0,4,2,45,97,0,11,0,1,1,0,0,0,0,0,5,0,0,0,81,0,0,0,20,5,34,13,17,0,0,7,0,0,0,0,0,0
107,1693,1767,1493,4883,2196,5634,127,1354,1429,1257,645,187,1449,1496,1229,2813,711,1403,3915,328,7,1271,69,13,209,579,179,7,151,134,352,183,992,23,52,53,180,178,83,0,228,115,65,87,252,2,101,17,17,2,3,5,1,16,117,1,24,1,1,0,0,1,0,3,0,2,1,1,0,123,0,0,0,7,10,69,29,20,0,6,7,1,0,0,0,0,0
84,3559,8012,5805,3970,1660,4048,292,4430,2599,1154,754,112,733,1955,3045,1256,669,1706,1390,1776,63,773,141,11,52,1537,585,10,116,229,153,304,3152,5,5,160,115,294,374,0,281,160,836,219,47,3,229,62,33,8,1,12,15,202,490,2,37,2,18,0,1,0,0,29,0,5,1,2,0,112,0,0,0,17,17,102,1,228,1,3,78,2,0,0,0,0,0
45,760,651,1163,5477,1635,4970,141,3825,1890,1649,1015,197,2336,1378,1138,2397,748,1895,1146,304,28,1025,20,21,88,466,78,7,145,129,61,310,2571,28,6,7,145,70,61,0,163,50,92,144,69,0,115,44,35,5,4,5,0,48,182,0,21,0,0,2,0,0,0,1,0,1,3,0,0,197,0,0,0,15,14,119,6,16,0,1,11,0,0,0,0,0,0
123,529,28,93,2189,247,3969,38,1203,543,602,245,89,1283,1093,580,1766,312,975,1339,96,17,199,22,12,158,151,41,1,48,63,11,179,601,78,6,2,61,18,10,0,110,28,53,8,25,0,56,8,6,0,0,2,0,52,29,0,2,0,1,0,0,0,0,0,0,4,1,0,0,55,0,0,0,11,1,54,6,5,0,0,2,0,0,0,0,0,0
111,1046,50,340,2113,709,2586,141,708,684,696,410,190,2369,1048,764,1896,500,474,2856,137,10,307,56,9,107,447,39,3,51,73,251,141,564,32,6,14,101,80,27,0,87,43,38,23,90,0,58,35,5,2,0,3,1,6,55,0,7,0,1,1,0,1,0,1,0,0,1,0,0,47,0,0,0,10,5,11,7,3,0,0,7,0,0,0,0,0,0
112,867,1997,1132,2407,627,2393,106,3931,1283,499,803,129,1806,859,1064,1503,368,581,1916,1915,15,365,107,3,72,401,78,2,37,62,50,115,1967,7,6,37,101,94,1451,0,85,252,32,28,78,1,41,1,12,2,0,3,1,6,111,0,8,2,1,0,0,0,0,0,0,0,2,0,0,75,0,0,0,7,3,35,10,14,0,0,1,1,0,0,0,0,0
5,3662,3109,6979,3666,2504,5865,4402,2901,2072,1135,634,36,435,2290,6135,1852,1096,2440,1219,458,52,1780,119,42,22,2483,6473,6,101,267,507,267,3070,11,6,83,97,443,140,0,287,166,2754,318,50,4,261,314,45,4,36,102,70,113,1181,0,48,0,1,3,1,0,0,7,0,10,2,1,0,127,0,0,0,120,52,163,3,38,0,23,372,2,0,0,0,0,0
76,1344,445,1571,2392,693,7885,69,713,892,994,279,115,736,719,470,2018,267,656,1785,128,4,1895,83,21,48,466,202,9,36,133,97,87,609,8,8,337,81,108,18,0,139,24,45,47,82,1,69,27,14,0,0,6,0,40,15,5,8,2,3,3,0,0,0,7,0,3,0,0,0,58,0,0,0,15,1,45,8,18,2,0,9,3,0,0,0,0,0
63,1551,59,505,3498,1375,4063,177,2360,1593,1443,598,96,1044,1176,1143,1681,595,688,1810,225,17,389,81,8,229,971,91,3,97,170,19,184,2291,18,40,57,159,142,35,0,138,36,30,96,45,1,78,68,17,0,1,1,1,20,125,0,30,2,0,0,0,0,0,2,4,0,3,4,0,75,0,0,0,23,7,46,21,10,0,0,2,0,0,0,0,0,0
88,1379,3294,2529,3195,1547,7116,39,1036,1655,955,346,57,355,1072,963,982,516,899,659,184,9,1429,96,13,41,669,130,1,66,159,94,157,3208,9,4,319,91,191,20,0,125,39,38,60,50,0,83,53,19,3,1,3,8,24,32,0,15,1,4,1,0,1,0,6,1,4,0,0,0,62,0,0,0,4,4,23,1,59,0,0,2,0,0,0,0,0,0
81,2811,6367,4250,5991,2279,16754,42,1090,2933,2877,471,121,633,1426,748,1693,1082,1573,1367,250,24,2196,33,37,66,644,364,0,93,231,490,176,637,15,69,326,234,344,70,0,185,44,82,188,67,2,106,288,38,14,2,9,1,63,27,0,28,1,6,0,33,2,0,15,1,2,2,0,1,117,0,0,0,9,14,37,3,68,0,4,4,1,0,0,0,0,0
108,1395,1764,2004,4964,1020,3466,150,922,1441,882,446,257,1821,2204,1157,2532,480,1050,2004,407,18,1162,85,53,106,734,336,2,63,152,847,281,636,8,23,143,156,356,61,0,144,156,51,54,105,2,89,35,10,6,1,5,0,21,65,1,23,2,0,0,1,1,0,5,0,1,3,0,0,135,0,0,0,18,7,25,13,22,0,0,5,0,0,0,0,0,0
94,964,1512,1125,2547,731,3259,27,1138,921,494,246,88,1014,1619,689,738,658,516,889,102,5,558,87,24,50,258,117,1,41,62,21,141,417,8,1,73,83,100,25,0,86,49,7,24,71,0,104,16,11,1,0,0,0,7,20,1,10,1,6,0,1,1,0,8,0,1,2,2,0,69,0,0,0,8,0,21,1,21,0,0,0,0,0,0,0,0,0
120,4012,729,744,10572,3117,25069,223,2208,4010,4264,1075,169,1894,3895,2490,3578,1619,4974,2605,948,62,2634,53,78,422,1204,412,8,153,480,741,507,1878,54,10,6,585,167,400,0,324,183,243,297,84,8,214,65,42,5,1,15,6,120,210,0,44,1,0,8,2,2,0,0,0,7,4,0,0,162,0,1,0,32,34,200,7,22,1,0,19,1,2,0,1,0,0
13,946,10762,5814,4090,1386,7138,569,5356,1704,1899,633,52,701,1511,2796,1027,1259,1279,814,448,29,1310,355,4,58,1429,2495,0,159,352,493,338,4744,10,4,188,54,512,38,0,397,529,63,58,33,3,147,87,44,6,17,7,82,171,171,1,2,0,11,0,3,2,0,7,1,8,1,0,0,139,0,0,0,12,2,86,1,138,0,8,3,0,0,0,0,0,0
10,1035,2411,2119,2969,1064,7450,195,1233,1248,1025,347,110,2164,1119,1632,3108,549,978,2398,129,4,2127,71,5,66,729,729,1,74,167,203,154,1299,14,4,32,46,315,24,0,278,71,1705,45,116,2,96,19,11,0,20,11,33,25,135,1,8,0,0,1,0,0,0,5,0,0,0,0,0,94,0,0,0,6,7,56,2,18,0,0,122,0,0,0,0,0,0
50,675,493,389,4337,938,6043,160,1469,1347,1134,584,83,770,1306,698,2017,474,1094,1240,177,18,1305,43,11,78,356,88,6,88,83,36,192,530,14,12,3,75,31,27,0,138,40,181,129,39,0,62,45,11,3,1,2,0,26,80,0,14,0,0,5,0,1,0,0,2,1,2,1,0,212,0,0,0,9,33,67,1,8,0,0,22,3,0,0,0,0,0
26,1131,5603,3416,2703,1229,5839,78,1266,1090,1192,498,62,709,758,1141,2470,472,1101,1817,161,6,2148,45,12,79,728,328,1,87,231,24,287,616,9,7,19,92,269,36,0,151,44,27,92,65,1,89,79,23,3,0,2,5,34,54,0,20,0,1,5,5,0,1,1,2,0,2,0,0,103,0,0,0,5,5,58,4,37,0,5,6,0,0,0,0,0,0
22,96,5,133,267,234,1303,23,162,81,107,534,2,30,49,128,387,8,217,592,31,0,16,3,0,6,41,1778,0,7,21,0,23,118,0,1,12,2,40,5,0,12,14,3,1,8,0,2,1,3,0,0,2,1,2,7,0,1,0,1,3,0,0,0,1,0,1,0,0,0,3,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
27,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
